Avery Bradley,Boston Celtics,0.0,PG,25.0,7730337.0
Jae Crowder,Boston Celtics,99.0,SF,25.0,6796117.0
John Holland,Boston Celtics,30.0,SG,27.0,
R.J. Hunter,Boston Celtics,28.0,SG,22.0,1148640.0
Jonas Jerebko,Boston Celtics,8.0,,29.0,5000000.0
Amir Johnson,Boston Celtics,90.0,PF,29.0,12000000.0
Jordan Mickey,,55.0,PF,21.0,1170960.0
Kelly Olynyk,Boston Celtics,,C,25.0,2165160.0
Terry Rozier,Boston Celtics,12.0,PG,22.0,1824360.0
Marcus Smart,Boston Celtics,36.0,PG,22.0,3431040.0
Jared Sullinger,Boston Celtics,7.0,C,24.0,2569260.0
Isaiah Thomas,Boston Celtics,4.0,PG,,6912869.0
Evan Turner,Boston Celtics,11.0,SG,27.0,3425510.0
James Young,Boston Celtics,13.0,SG,20.0,1749840.0
Tyler Zeller,,44.0,C,26.0,2616975.0
Bojan Bogdanovic,Brooklyn Nets,44.0,SG,27.0,3425510.0
Markel Brown,Brooklyn Nets,22.0,SG,24.0,845059.0
Wayne Ellington,Brooklyn Nets,21.0,SG,28.0,
Rondae Hollis-Jefferson,Brooklyn Nets,24.0,SG,21.0,1335480.0
Jarrett Jack,Brooklyn Nets,,PG,32.0,6300000.0
Sergey Karasev,Brooklyn Nets,10.0,SG,22.0,1599840.0
Sean Kilpatrick,Brooklyn Nets,6.0,SG,,134215.0
Shane Larkin,Brooklyn Nets,0.0,PG,23.0,1500000.0
Brook Lopez,,11.0,C,28.0,19689000.0
Chris McCullough,Brooklyn Nets,1.0,PF,21.0,1140240.0
Willie Reed,Brooklyn Nets,33.0,PF,26.0,947276.0
Thomas Robinson,Brooklyn Nets,41.0,PF,25.0,981348.0
Henry Sims,Brooklyn Nets,14.0,C,26.0,947276.0
Donald Sloan,Brooklyn Nets,15.0,PG,28.0,947276.0
Thaddeus Young,Brooklyn Nets,30.0,,27.0,11235955.0
Arron Afflalo,New York Knicks,4.0,SG,30.0,8000000.0
Lou Amundson,New York Knicks,17.0,PF,33.0,1635476.0
Thanasis Antetokounmpo,New York Knicks,43.0,SF,23.0,30888.0
Carmelo Anthony,New York Knicks,7.0,SF,32.0,22875000.0
Jose Calderon,New York Knicks,3.0,PG,34.0,7402812.0
Cleanthony Early,New York Knicks,11.0,SF,25.0,845059.0
Langston Galloway,New York Knicks,2.0,SG,24.0,845059.0
Jerian Grant,New York Knicks,13.0,PG,23.0,1572360.0
Robin Lopez,New York Knicks,8.0,C,28.0,12650000.0
Kyle O'Quinn,New York Knicks,9.0,PF,26.0,3750000.0
Kristaps Porzingis,New York Knicks,6.0,PF,20.0,4131720.0
Kevin Seraphin,New York Knicks,1.0,C,26.0,2814000.0
Lance Thomas,New York Knicks,42.0,SF,28.0,1636842.0
Sasha Vujacic,New York Knicks,18.0,SG,32.0,947276.0
Derrick Williams,New York Knicks,23.0,PF,25.0,4000000.0
Tony Wroten,New York Knicks,5.0,SG,23.0,167406.0
Elton Brand,Philadelphia 76ers,42.0,PF,37.0,
Isaiah Canaan,Philadelphia 76ers,0.0,PG,25.0,947276.0
Robert Covington,Philadelphia 76ers,33.0,SF,25.0,1000000.0
Joel Embiid,Philadelphia 76ers,21.0,C,22.0,4626960.0
Jerami Grant,Philadelphia 76ers,39.0,SF,22.0,845059.0
Richaun Holmes,Philadelphia 76ers,22.0,PF,22.0,1074169.0
Carl Landry,Philadelphia 76ers,7.0,PF,32.0,6500000.0
Kendall Marshall,Philadelphia 76ers,5.0,PG,24.0,2144772.0
T.J. McConnell,Philadelphia 76ers,12.0,PG,24.0,525093.0
Nerlens Noel,Philadelphia 76ers,4.0,PF,22.0,3457800.0
Jahlil Okafor,Philadelphia 76ers,8.0,C,20.0,4582680.0
Ish Smith,Philadelphia 76ers,1.0,PG,27.0,947276.0
Nik Stauskas,Philadelphia 76ers,11.0,SG,22.0,2869440.0
Hollis Thompson,Philadelphia 76ers,31.0,SG,25.0,947276.0
Christian Wood,Philadelphia 76ers,35.0,PF,20.0,525093.0
Bismack Biyombo,Toronto Raptors,8.0,C,23.0,2814000.0
Bruno Caboclo,Toronto Raptors,20.0,SF,20.0,1524000.0
DeMarre Carroll,Toronto Raptors,5.0,SF,29.0,13600000.0
DeMar DeRozan,Toronto Raptors,10.0,SG,26.0,10050000.0
James Johnson,Toronto Raptors,3.0,PF,29.0,2500000.0
Cory Joseph,Toronto Raptors,6.0,PG,24.0,7000000.0
Kyle Lowry,Toronto Raptors,7.0,PG,30.0,12000000.0
Lucas Nogueira,Toronto Raptors,92.0,C,23.0,1842000.0
Patrick Patterson,Toronto Raptors,54.0,PF,27.0,6268675.0
Norman Powell,Toronto Raptors,24.0,SG,23.0,650000.0
Terrence Ross,Toronto Raptors,31.0,SF,25.0,3553917.0
Luis Scola,Toronto Raptors,4.0,PF,36.0,2900000.0
Jason Thompson,Toronto Raptors,1.0,PF,29.0,245177.0
Jonas Valanciunas,Toronto Raptors,17.0,C,24.0,4660482.0
Delon Wright,Toronto Raptors,55.0,PG,24.0,1509360.0
Leandro Barbosa,Golden State Warriors,19.0,SG,33.0,2500000.0
Harrison Barnes,Golden State Warriors,40.0,SF,24.0,3873398.0
Andrew Bogut,Golden State Warriors,12.0,C,31.0,13800000.0
Ian Clark,Golden State Warriors,21.0,SG,25.0,947276.0
Stephen Curry,Golden State Warriors,30.0,PG,28.0,11370786.0
Festus Ezeli,Golden State Warriors,31.0,C,26.0,2008748.0
Draymond Green,Golden State Warriors,23.0,PF,26.0,14260870.0
Andre Iguodala,Golden State Warriors,9.0,SF,32.0,11710456.0
Shaun Livingston,Golden State Warriors,34.0,PG,30.0,5543725.0
Kevon Looney,Golden State Warriors,36.0,SF,20.0,1131960.0
James Michael McAdoo,Golden State Warriors,20.0,SF,23.0,845059.0
Brandon Rush,Golden State Warriors,4.0,SF,30.0,1270964.0
Marreese Speights,Golden State Warriors,5.0,C,28.0,3815000.0
Klay Thompson,Golden State Warriors,11.0,SG,26.0,15501000.0
Anderson Varejao,Golden State Warriors,18.0,PF,33.0,289755.0
Cole Aldrich,Los Angeles Clippers,45.0,C,27.0,1100602.0
Jeff Ayres,Los Angeles Clippers,19.0,PF,29.0,111444.0
Jamal Crawford,Los Angeles Clippers,11.0,SG,36.0,5675000.0
Branden Dawson,Los Angeles Clippers,22.0,SF,23.0,525093.0
Jeff Green,Los Angeles Clippers,8.0,SF,29.0,9650000.0
Blake Griffin,Los Angeles Clippers,32.0,PF,27.0,18907726.0
Wesley Johnson,Los Angeles Clippers,33.0,SF,28.0,1100602.0
DeAndre Jordan,Los Angeles Clippers,6.0,C,27.0,19689000.0
Luc Richard Mbah a Moute,Los Angeles Clippers,12.0,PF,29.0,947276.0
Chris Paul,Los Angeles Clippers,3.0,PG,31.0,21468695.0
Paul Pierce,Los Angeles Clippers,34.0,SF,38.0,3376000.0
Pablo Prigioni,Los Angeles Clippers,9.0,PG,39.0,947726.0
JJ Redick,Los Angeles Clippers,4.0,SG,31.0,7085000.0
Austin Rivers,Los Angeles Clippers,25.0,PG,23.0,3110796.0
C.J. Wilcox,Los Angeles Clippers,30.0,SG,25.0,1159680.0
Brandon Bass,Los Angeles Lakers,2.0,PF,31.0,3000000.0
Tarik Black,Los Angeles Lakers,28.0,C,24.0,845059.0
Anthony Brown,Los Angeles Lakers,3.0,SF,23.0,700000.0
Kobe Bryant,Los Angeles Lakers,24.0,SF,37.0,25000000.0
Jordan Clarkson,Los Angeles Lakers,6.0,PG,24.0,845059.0
Roy Hibbert,Los Angeles Lakers,17.0,C,29.0,15592217.0
Marcelo Huertas,Los Angeles Lakers,9.0,PG,33.0,525093.0
Ryan Kelly,Los Angeles Lakers,4.0,PF,25.0,1724250.0
Larry Nance Jr.,Los Angeles Lakers,7.0,PF,23.0,1155600.0
Julius Randle,Los Angeles Lakers,30.0,PF,21.0,3132240.0
D'Angelo Russell,Los Angeles Lakers,1.0,PG,20.0,5103120.0
Robert Sacre,Los Angeles Lakers,50.0,C,27.0,981348.0
Louis Williams,Los Angeles Lakers,23.0,SG,29.0,7000000.0
Metta World Peace,Los Angeles Lakers,37.0,SF,36.0,947276.0
Nick Young,Los Angeles Lakers,0.0,SF,31.0,5219169.0
Eric Bledsoe,Phoenix Suns,2.0,PG,26.0,13500000.0
Devin Booker,Phoenix Suns,1.0,SG,19.0,2127840.0
Chase Budinger,Phoenix Suns,10.0,SF,28.0,206192.0
Tyson Chandler,Phoenix Suns,4.0,C,33.0,13000000.0
Archie Goodwin,Phoenix Suns,20.0,SG,21.0,1160160.0
John Jenkins,Phoenix Suns,23.0,SG,25.0,981348.0
Brandon Knight,Phoenix Suns,3.0,PG,24.0,13500000.0
Alex Len,Phoenix Suns,21.0,C,22.0,3807120.0
Jon Leuer,Phoenix Suns,30.0,PF,27.0,1035000.0
Phil Pressey,Phoenix Suns,25.0,PG,25.0,55722.0
Ronnie Price,Phoenix Suns,14.0,PG,32.0,947276.0
Mirza Teletovic,Phoenix Suns,35.0,PF,30.0,5500000.0
P.J. Tucker,Phoenix Suns,17.0,SF,31.0,5500000.0
T.J. Warren,Phoenix Suns,12.0,SF,22.0,2041080.0
Alan Williams,Phoenix Suns,15.0,C,23.0,83397.0
Quincy Acy,Sacramento Kings,13.0,SF,25.0,981348.0
James Anderson,Sacramento Kings,5.0,SG,27.0,1015421.0
Marco Belinelli,Sacramento Kings,3.0,SG,30.0,6060606.0
Caron Butler,Sacramento Kings,31.0,SF,36.0,1449187.0
Omri Casspi,Sacramento Kings,18.0,SF,27.0,2836186.0
Willie Cauley-Stein,Sacramento Kings,0.0,C,22.0,3398280.0
Darren Collison,Sacramento Kings,7.0,PG,28.0,5013559.0
DeMarcus Cousins,Sacramento Kings,15.0,C,25.0,15851950.0
Seth Curry,Sacramento Kings,30.0,SG,25.0,947276.0
Duje Dukan,Sacramento Kings,26.0,PF,24.0,525093.0
Rudy Gay,Sacramento Kings,8.0,SF,29.0,12403101.0
Kosta Koufos,Sacramento Kings,41.0,C,27.0,7700000.0
Ben McLemore,Sacramento Kings,23.0,SG,23.0,3156600.0
Eric Moreland,Sacramento Kings,25.0,PF,24.0,845059.0
Rajon Rondo,Sacramento Kings,9.0,PG,30.0,9500000.0
Cameron Bairstow,Chicago Bulls,41.0,PF,25.0,845059.0
Aaron Brooks,Chicago Bulls,0.0,PG,31.0,2250000.0
Jimmy Butler,Chicago Bulls,21.0,SG,26.0,16407500.0
Mike Dunleavy,Chicago Bulls,34.0,SG,35.0,4500000.0
Cristiano Felicio,Chicago Bulls,6.0,PF,23.0,525093.0
Pau Gasol,Chicago Bulls,16.0,C,35.0,7448760.0
Taj Gibson,Chicago Bulls,22.0,PF,30.0,8500000.0
Justin Holiday,Chicago Bulls,7.0,SG,27.0,947276.0
Doug McDermott,Chicago Bulls,3.0,SF,24.0,2380440.0
Nikola Mirotic,Chicago Bulls,44.0,PF,25.0,5543725.0
E'Twaun Moore,Chicago Bulls,55.0,SG,27.0,1015421.0
Joakim Noah,Chicago Bulls,13.0,C,31.0,13400000.0
Bobby Portis,Chicago Bulls,5.0,PF,21.0,1391160.0
Derrick Rose,Chicago Bulls,1.0,PG,27.0,20093064.0
Tony Snell,Chicago Bulls,20.0,SF,24.0,1535880.0
Matthew Dellavedova,Cleveland Cavaliers,8.0,PG,25.0,1147276.0
Channing Frye,Cleveland Cavaliers,9.0,PF,33.0,8193029.0
Kyrie Irving,Cleveland Cavaliers,2.0,PG,24.0,16407501.0
LeBron James,Cleveland Cavaliers,23.0,SF,31.0,22970500.0
Richard Jefferson,Cleveland Cavaliers,24.0,SF,35.0,947276.0
Dahntay Jones,Cleveland Cavaliers,30.0,SG,35.0,
James Jones,Cleveland Cavaliers,1.0,SG,35.0,947276.0
Sasha Kaun,Cleveland Cavaliers,14.0,C,31.0,1276000.0
Kevin Love,Cleveland Cavaliers,0.0,PF,27.0,19689000.0
Jordan McRae,Cleveland Cavaliers,12.0,SG,25.0,111196.0
Timofey Mozgov,Cleveland Cavaliers,20.0,C,29.0,4950000.0
Iman Shumpert,Cleveland Cavaliers,4.0,SG,25.0,8988765.0
J.R. Smith,Cleveland Cavaliers,5.0,SG,30.0,5000000.0
Tristan Thompson,Cleveland Cavaliers,13.0,C,25.0,14260870.0
Mo Williams,Cleveland Cavaliers,52.0,PG,33.0,2100000.0
Joel Anthony,Detroit Pistons,50.0,C,33.0,2500000.0
Aron Baynes,Detroit Pistons,12.0,C,29.0,6500000.0
Steve Blake,Detroit Pistons,22.0,PG,36.0,2170465.0
Lorenzo Brown,Detroit Pistons,17.0,PG,25.0,111444.0
Reggie Bullock,Detroit Pistons,25.0,SF,25.0,1252440.0
Kentavious Caldwell-Pope,Detroit Pistons,5.0,SG,23.0,2891760.0
Spencer Dinwiddie,Detroit Pistons,8.0,PG,23.0,845059.0
Andre Drummond,Detroit Pistons,0.0,C,22.0,3272091.0
Tobias Harris,Detroit Pistons,34.0,SF,23.0,16000000.0
Darrun Hilliard,Detroit Pistons,6.0,SF,23.0,600000.0
Reggie Jackson,Detroit Pistons,1.0,PG,26.0,13913044.0
Stanley Johnson,Detroit Pistons,3.0,SF,20.0,2841960.0
Jodie Meeks,Detroit Pistons,20.0,SG,28.0,6270000.0
Marcus Morris,Detroit Pistons,13.0,PF,26.0,5000000.0
Anthony Tolliver,Detroit Pistons,43.0,PF,31.0,3000000.0
Lavoy Allen,Indiana Pacers,5.0,PF,27.0,4050000.0
Rakeem Christmas,Indiana Pacers,25.0,PF,24.0,1007026.0
Monta Ellis,Indiana Pacers,11.0,SG,30.0,10300000.0
Paul George,Indiana Pacers,13.0,SF,26.0,17120106.0
George Hill,Indiana Pacers,3.0,PG,30.0,8000000.0
Jordan Hill,Indiana Pacers,27.0,C,28.0,4000000.0
Solomon Hill,Indiana Pacers,44.0,SF,25.0,1358880.0
Ty Lawson,Indiana Pacers,10.0,PG,28.0,211744.0
Ian Mahinmi,Indiana Pacers,28.0,C,29.0,4000000.0
C.J. Miles,Indiana Pacers,0.0,SF,29.0,4394225.0
Glenn Robinson III,Indiana Pacers,40.0,SG,22.0,1100000.0
Rodney Stuckey,Indiana Pacers,2.0,PG,30.0,7000000.0
Myles Turner,Indiana Pacers,33.0,PF,20.0,2357760.0
Shayne Whittington,Indiana Pacers,42.0,PF,25.0,845059.0
Joe Young,Indiana Pacers,1.0,PG,23.0,1007026.0
Giannis Antetokounmpo,Milwaukee Bucks,34.0,SF,21.0,1953960.0
Jerryd Bayless,Milwaukee Bucks,19.0,PG,27.0,3000000.0
Michael Carter-Williams,Milwaukee Bucks,5.0,PG,24.0,2399040.0
Jared Cunningham,Milwaukee Bucks,9.0,SG,25.0,947276.0
Tyler Ennis,Milwaukee Bucks,11.0,PG,21.0,1662360.0
John Henson,Milwaukee Bucks,31.0,PF,25.0,2943221.0
Damien Inglis,Milwaukee Bucks,17.0,SF,21.0,855000.0
O.J. Mayo,Milwaukee Bucks,3.0,SG,28.0,8000000.0
Khris Middleton,Milwaukee Bucks,22.0,SG,24.0,14700000.0
Greg Monroe,Milwaukee Bucks,15.0,C,26.0,16407500.0
Steve Novak,Milwaukee Bucks,6.0,SF,32.0,295327.0
Johnny O'Bryant III,Milwaukee Bucks,77.0,PF,23.0,845059.0
Jabari Parker,Milwaukee Bucks,12.0,PF,21.0,5152440.0
Miles Plumlee,Milwaukee Bucks,18.0,C,27.0,2109294.0
Greivis Vasquez,Milwaukee Bucks,21.0,PG,29.0,6600000.0
Rashad Vaughn,Milwaukee Bucks,20.0,SG,19.0,1733040.0
Justin Anderson,Dallas Mavericks,1.0,SG,22.0,1449000.0
J.J. Barea,Dallas Mavericks,5.0,PG,31.0,4290000.0
